# Bundle file v0.3
61 6793
3.5033931132e-002 -5.3185369636e-002 5.4555178529e-001
143 134 111
14 32 415 -1.9556 -611.3188 33 419 -94.3108 -564.0261 34 380 -156.0879 -518.7400 35 358 -209.8760 -461.0681 36 314 -243.6011 -401.9817 52 149 735.4854 -513.7397 53 200 641.7322 -585.8411 54 230 547.2598 -627.4038 55 251 434.2712 -655.4485 56 327 250.6567 -664.8591 57 355 103.3994 -643.4270 58 384 1.9404 -611.6526 59 391 -83.3889 -571.6472 60 375 -179.5752 -498.6077
3.2938993960e-002 -5.1007306944e-002 5.4272594683e-001
139 128 104
10 32 416 77.2620 -620.0999 34 381 -90.2515 -546.2744 35 359 -155.0374 -496.6343 36 315 -201.2134 -442.3174 51 116 784.2642 -366.9739 52 150 750.0432 -464.3860 53 201 678.2971 -541.0142 54 231 598.2302 -588.7642 55 252 499.3154 -624.7698 59 392 -9.5376 -589.1372
3.6907635433e-003 -2.8069206037e-002 5.1382854975e-001
134 117 93
6 32 417 997.6191 -639.6951 33 420 874.5823 -727.1677 56 328 1139.0615 -400.8274 57 356 1084.3616 -542.1875 58 385 1001.4741 -638.6160 59 393 891.8787 -719.6553
4.2383505208e-002 -5.4431185346e-002 5.4713093171e-001
148 131 99
10 32 419 -127.1475 -667.7874 33 422 -233.2671 -602.1855 34 383 -300.7463 -540.1460 35 361 -354.9509 -464.3647 36 317 -383.8972 -388.9431 37 261 -388.7881 -308.7024 38 209 -356.2329 -204.3329 58 387 -122.8303 -668.7888 59 395 -221.0251 -612.3616 60 377 -325.0657 -512.7178
1.9412205362e-002 -3.7720088431e-002 5.2435902223e-001
147 132 103
12 32 420 585.2546 -691.6770 33 423 455.9722 -722.9080 34 384 342.9500 -733.2971 35 362 212.8870 -730.3062 36 318 90.8201 -712.2832 37 262 -28.0713 -678.0271 38 210 -169.7727 -611.0439 39 163 -273.3164 -527.2170 40 134 -320.6335 -461.1912 58 388 589.7681 -690.6555 59 396 472.8442 -721.1057 60 378 292.3813 -735.4875
-3.2982058988e-002 -6.4486326982e-002 5.6153735213e-001
141 128 102
12 32 422 551.2549 173.2664 33 425 698.0872 126.4159 34 386 804.4932 75.6729 35 364 907.4497 6.6077 36 320 985.7097 -66.7245 37 264 1043.6396 -154.2922 38 211 1077.9734 -284.3040 39 164 1057.9917 -408.4778 56 330 197.6379 208.3801 58 390 549.8171 172.6364 59 398 681.5608 130.5398 60 380 845.6370 47.6626
3.1565586776e-002 -8.4754604779e-002 6.0858782710e-001
102 85 61
15 32 423 -909.5715 168.0212 33 426 -773.7300 302.5577 34 387 -634.6625 396.2845 35 365 -452.2070 481.2620 36 321 -259.3481 542.7535 37 265 -40.8652 583.2788 38 212 271.0742 599.2690 39 165 568.6064 572.6934 40 135 775.0635 528.6924 41 101 977.4253 461.9648 42 75 1161.8633 374.8142 43 39 1385.9417 208.8562 58 391 -909.8596 165.1083 59 399 -791.1266 287.5454 60 381 -566.7587 430.5693
4.3796639045e-002 -7.9873049087e-002 6.1238107873e-001
94 84 68
16 32 424 -1083.6785 152.1155 33 427 -971.6139 312.1708 34 388 -845.8914 424.9792 35 366 -671.6256 533.9507 36 322 -479.3777 616.7863 37 266 -256.4275 680.3750 38 213 70.5208 725.6968 39 166 393.9006 725.0168 40 136 622.1982 697.3483 41 102 853.2300 645.8680 42 76 1070.6758 571.4962 43 40 1350.5908 418.8250 44 24 1535.1416 259.3978 58 392 -1082.8358 149.1956 59 400 -986.9183 292.4839 60 382 -782.2329 468.5723
-4.5926763279e-002 -3.6389767140e-002 5.3585519101e-001
146 125 85
14 32 425 1235.0999 103.0011 33 428 1327.2432 -25.5344 34 389 1368.0579 -136.1554 35 367 1376.3499 -264.3085 36 323 1343.8967 -385.1587 48 14 -810.1997 -109.4586 49 60 -737.2881 70.8270 50 90 -601.8906 214.2239 51 117 -393.2961 338.8201 56 331 904.0146 329.5648 57 359 1113.0889 211.4639 58 393 1235.0723 103.4758 59 401 1318.9978 -12.1722 60 383 1375.3984 -188.6760
2.5402363619e-002 -8.5467633836e-002 5.9842290660e-001
135 127 108
15 32 426 -722.5125 67.2465 33 429 -597.6367 182.1794 34 390 -471.5427 259.6133 35 368 -308.8274 328.9645 36 324 -137.4702 378.6385 37 267 54.5759 408.7190 38 214 325.8477 414.4567 39 167 583.8398 382.5577 40 137 759.5193 338.1528 41 103 930.2935 273.3938 42 77 1083.3633 191.5465 57 360 -801.9149 -58.9939 58 394 -722.6975 63.9757 59 402 -613.5807 167.4501 60 384 -411.9258 286.7888
-2.7308891293e-002 -6.1199089431e-002 5.5582029077e-001
133 124 101
16 32 427 576.9443 65.1841 33 430 691.4661 17.8066 34 391 771.9429 -31.2042 35 369 846.7898 -94.6719 36 325 898.6582 -160.7548 50 91 -389.4473 -281.7919 51 118 -363.7053 -166.6702 52 152 -281.1211 -55.8558 53 204 -164.1912 24.5193 54 234 -52.9382 71.1866 55 255 77.3484 102.3036 56 332 287.0249 114.9913 57 361 456.7598 95.9447 58 395 576.2881 64.1316 59 403 678.8435 21.4867 60 385 801.8967 -56.8153
-2.5044722389e-002 -6.3128192861e-002 5.5750979431e-001
137 128 105
10 32 428 515.2439 57.4967 33 431 631.3623 17.1510 52 153 -284.9595 -101.5421 53 205 -184.8269 -18.4290 54 235 -84.6338 32.3033 55 256 35.5139 68.8929 56 333 232.5300 91.3601 57 362 397.6003 81.2108 58 396 514.3401 56.3225 60 386 745.3672 -49.4609
4.5584958462e-002 -7.9872005845e-002 6.0647935759e-001
106 91 65
15 32 429 -1041.6648 47.5630 33 432 -949.2295 206.0986 34 392 -838.2734 319.5679 35 370 -680.9005 430.0564 36 326 -503.6563 516.6680 37 268 -295.6150 584.4521 38 215 13.8965 637.7743 39 168 323.2595 645.5530 40 138 543.3218 625.2426 41 104 767.5496 581.5234 42 78 980.1699 515.4552 43 41 1257.0232 376.2316 58 397 -1041.0446 44.5734 59 404 -962.3779 186.7800 60 387 -782.0897 363.5170
-2.7275617835e-002 -5.8560551658e-002 5.5194377055e-001
127 120 102
10 32 430 641.2566 26.8555 33 433 744.9451 -28.6248 52 154 -220.1072 -24.6439 53 206 -90.4175 43.7798 54 236 27.9573 80.3776 55 257 160.9919 100.7706 56 334 368.1973 97.7922 57 363 530.5718 65.8177 58 398 641.1108 26.4634 60 388 837.8401 -110.7006
6.9449803994e-002 -5.9757400571e-002 6.3453596126e-001
77 60 43
13 32 431 -1572.6152 414.7483 33 434 -1492.6967 632.5784 34 393 -1374.7299 790.8701 35 371 -1194.6404 947.5490 36 327 -980.5197 1076.3257 37 269 -722.3279 1183.4861 38 216 -327.7327 1283.0425 40 139 371.1416 1325.5807 41 105 678.1248 1297.3877 42 79 978.7568 1241.7428 43 42 1390.6387 1105.6511 58 399 -1570.6454 412.5437 60 389 -1310.8816 853.4796
-4.9469618957e-002 -5.5307717246e-002 5.5938963287e-001
133 122 101
15 32 432 840.0029 341.4891 33 435 1014.2073 258.4055 34 394 1132.8594 176.7170 35 372 1241.1860 72.5062 36 328 1312.5034 -35.7384 51 119 -713.4139 72.8596 52 155 -546.6130 235.7489 53 207 -339.4548 346.0183 54 237 -150.3950 406.2114 55 258 61.2178 441.9170 56 335 393.3086 442.5842 57 364 656.0830 398.9989 58 400 838.5430 340.5984 59 405 994.5012 266.4598 60 390 1177.5969 134.7960
-5.4666326124e-002 -4.3118436385e-002 5.4933454489e-001
125 110 79
17 32 433 1118.2466 325.8170 33 436 1270.8806 210.4337 34 395 1364.6582 104.9441 35 373 1435.5571 -24.3118 36 329 1463.3586 -152.1515 49 61 -890.7640 -44.3318 50 92 -817.0040 130.9834 51 120 -656.3152 297.4436 52 156 -409.3630 436.6938 53 208 -142.5769 517.4819 54 238 82.8894 549.4044 55 259 323.6111 552.8016 56 336 679.4238 502.2769 57 365 944.0627 415.6066 58 401 1116.3904 326.0430 59 406 1254.7100 222.6006 60 391 1395.8450 52.5865
7.6837513035e-003 -8.7272823966e-002 6.0252238254e-001
129 122 108
10 32 434 -553.8960 265.1271 33 437 -377.9399 350.6340 34 396 -219.6111 402.5764 35 374 -26.3914 441.6353 36 330 164.6001 459.5167 56 337 -817.7949 -1.7236 57 366 -689.8712 161.1716 58 402 -554.9663 262.3137 59 407 -400.6221 339.1558 60 392 -146.7888 418.3595
1.3010425554e-002 -8.7589713184e-002 6.0565854673e-001
127 115 91
16 32 435 -656.8722 263.0773 33 438 -484.6699 362.8284 34 397 -325.4172 424.8192 35 375 -129.2639 475.0044 36 331 67.8162 503.2100 37 270 280.9146 509.2825 38 217 569.8728 479.4551 39 169 833.4827 412.9989 40 140 1005.2314 344.0841 41 106 1165.4312 253.8489 42 80 1300.1982 147.9005 43 43 1438.0703 -37.2260 57 367 -786.7219 145.9148 58 403 -657.9031 260.3982 59 408 -505.4104 350.4675 60 393 -251.5603 444.7858
-4.7268110147e-002 -5.1379994704e-002 5.5258383228e-001
137 127 105
15 32 436 924.7749 253.5123 33 439 1073.2979 161.0197 34 398 1170.5256 74.3009 36 332 1295.8059 -143.2391 37 271 1306.7131 -263.8485 51 121 -608.5304 118.0834 52 157 -418.5774 258.5920 53 209 -200.0688 347.3263 54 239 -8.9666 389.6545 55 260 200.6235 407.3474 56 338 517.9268 383.8241 57 368 761.0852 322.3112 58 404 923.8169 253.1798 59 409 1057.7844 170.1174 60 394 1204.3350 30.3271
-4.9292562912e-002 -2.1614292426e-002 5.3165804378e-001
93 73 43
12 32 437 1467.5515 171.5292 33 440 1540.2905 19.1879 48 15 -940.2360 149.7227 49 62 -801.2931 339.3496 50 93 -607.2507 481.5835 51 122 -335.4424 597.2390 52 158 2.7290 667.0605 53 210 321.0806 678.3929 54 240 569.6016 653.1512 55 261 814.8450 597.2065 56 339 1143.9031 459.1594 57 369 1354.2544 306.9550
-4.1028867438e-002 -4.3091139214e-002 5.3893679663e-001
126 106 74
11 32 438 1081.4065 59.7111 33 441 1175.9631 -50.7827 34 399 1221.8828 -145.8511 35 376 1241.4441 -257.1123 48 16 -685.2076 -215.1071 49 63 -644.3922 -51.4569 50 94 -541.3564 82.3872 57 370 964.1338 150.6381 58 405 1081.1345 59.7588 59 410 1165.7156 -37.9205 60 395 1233.0913 -191.9984
-4.1570775006e-002 -3.9152584839e-002 5.3596411740e-001
145 128 96
16 32 439 1158.7446 47.1436 33 442 1241.4934 -70.6937 34 400 1278.2483 -172.7885 35 377 1284.8220 -291.2903 36 333 1253.9741 -402.3860 37 272 1184.1575 -514.5142 48 17 -722.8208 -146.5796 49 64 -656.6119 19.6609 50 95 -532.5515 151.9963 51 123 -341.1602 267.5205 52 159 -85.2454 350.5123 53 211 166.9512 382.2416 54 241 368.2446 378.7000 58 406 1157.6130 48.2169 59 411 1234.0488 -58.3240 60 396 1284.5667 -221.1581
7.9013477321e-003 -8.2772534464e-002 5.8505033301e-001
142 129 101
14 32 440 -335.6702 42.7723 33 443 -208.2976 108.4158 34 401 -92.1855 147.5452 35 378 48.8826 177.3486 36 334 189.5337 191.3949 37 273 339.6509 188.7363 53 212 -447.3896 -548.4854 54 242 -519.1951 -441.4648 55 262 -551.3436 -326.4272 56 340 -520.4272 -158.6152 57 371 -432.8789 -36.2916 58 407 -336.0571 40.0353 59 412 -224.1108 99.3344 60 397 -39.6602 158.8525
6.6154542423e-002 -6.8012496750e-002 6.0810958114e-001
110 92 67
17 32 441 -1269.1439 -32.5005 33 444 -1240.0442 163.3577 34 402 -1168.7645 310.2703 35 379 -1042.1472 459.4626 36 335 -883.3488 583.7228 37 274 -682.0304 692.5146 38 218 -363.9868 799.4259 39 170 -28.5095 856.2636 40 141 219.4314 868.1434 41 107 480.6968 855.5084 42 81 738.2903 817.9716 43 44 1098.7041 713.3061 44 25 1366.2576 585.2443 45 14 1618.3428 394.8630 46 13 1770.2866 197.5461 58 408 -1266.4099 -35.0392 60 398 -1125.0968 369.3770
6.3018342463e-002 -7.0248223897e-002 6.0645021835e-001
107 93 72
19 32 442 -1220.3458 -43.6361 33 445 -1183.2554 145.7922 34 403 -1108.1379 285.5049 35 380 -981.4044 426.6949 36 336 -823.6365 545.2010 37 275 -624.5850 648.1578 38 219 -311.4387 749.0808 39 171 15.0359 799.6872 40 142 257.3728 808.1576 41 108 511.2700 792.1779 42 82 761.2568 751.5547 43 45 1106.9116 643.7058 44 26 1360.4451 514.6963 45 15 1596.9614 323.7485 46 14 1734.1895 128.6508 57 372 -1187.4083 -229.8062 58 409 -1218.2975 -46.5597 59 413 -1190.3651 122.4716 60 399 -1063.3984 342.4541
6.2971098505e-003 -7.2830951206e-002 5.6974426841e-001
133 118 89
10 32 444 -72.6660 -100.8859 33 447 6.0532 -62.9679 34 405 77.0996 -41.6117 36 337 246.8569 -19.7258 37 276 336.2659 -23.7268 56 341 -188.3909 -217.5049 57 373 -132.2249 -146.9384 58 411 -72.1035 -102.6542 59 415 -3.2749 -68.8606 60 401 108.5261 -36.5679
3.8034509636e-002 -8.0817427483e-002 5.9037251238e-001
134 123 99
8 32 445 -767.1237 -132.8644 33 448 -698.3068 -4.5380 34 406 -612.6615 88.5575 56 342 -748.1428 -443.4829 57 374 -787.8906 -264.7404 58 412 -766.1622 -135.1462 59 416 -707.1958 -19.3723 60 402 -568.5393 124.7764
2.1491636978e-002 -7.8063340229e-002 5.7849882115e-001
101 95 83
10 32 446 -400.2085 -141.3771 33 449 -327.5049 -60.2025 34 407 -252.0671 -4.7969 35 382 -150.1296 47.1599 36 338 -39.9351 85.4705 39 173 438.2930 104.9841 40 144 556.9868 78.5311 56 343 -448.6187 -350.9829 59 417 -337.2690 -71.2635 60 403 -215.4900 14.8551
-1.7902312322e-002 -7.9021346346e-002 6.2927124962e-001
101 86 61
13 32 449 -462.0522 906.5285 33 452 -186.2031 968.9361 34 410 47.6626 994.6580 35 385 316.5696 999.8119 36 340 571.4971 980.2961 37 278 832.7847 932.2228 38 221 1165.5640 824.2297 39 174 1442.0903 680.4510 56 346 -969.9113 657.2140 57 376 -701.2188 816.1688 58 414 -464.7390 903.5293 59 419 -218.9675 960.4910 60 406 150.9973 997.1425
-3.5739761820e-002 -7.2893432458e-002 6.1619965432e-001
82 70 52
15 32 450 -64.9382 904.5203 33 453 212.2578 922.0521 34 411 437.0039 913.4016 35 386 686.7742 880.2231 36 341 914.2925 826.7537 37 279 1136.8577 745.4250 38 222 1400.8201 596.8242 39 175 1595.4502 423.4083 40 145 1691.7993 284.5474 41 110 1747.0088 128.6215 56 347 -623.6968 754.1804 57 377 -317.4353 857.0486 58 415 -68.3987 901.7971 59 420 179.5173 919.3399 60 407 534.1924 900.1988
-6.8740226577e-002 -4.6843263269e-002 5.8352975121e-001
81 70 54
14 32 452 869.2019 895.5825 33 455 1128.5273 809.0693 34 413 1315.8677 718.9432 35 387 1498.5667 597.6638 36 342 1637.3159 466.2368 52 162 -966.6124 611.6346 53 213 -713.7097 776.5764 54 245 -475.0679 872.9045 55 265 -199.8132 940.3277 56 348 243.4277 975.4846 57 378 606.7590 947.8474 58 416 866.9292 894.3325 59 421 1099.5391 817.6398 60 408 1390.0942 671.0553
2.4192679849e-002 -7.6579140749e-002 6.4831786723e-001
85 72 57
17 32 453 -1193.0154 872.3214 33 456 -957.5824 1021.3268 34 414 -736.8669 1116.8975 35 388 -464.5447 1197.8365 36 343 -186.5251 1249.9292 37 280 118.3040 1274.2120 38 223 539.9912 1259.1221 39 177 934.0337 1194.1982 40 147 1198.9541 1118.3223 41 112 1455.8672 1013.1877 42 85 1683.8716 884.3541 43 48 1948.0518 649.6987 44 29 2086.5371 422.2732 57 379 -1363.5530 704.3206 58 417 -1192.5524 871.2993 59 422 -985.1178 1004.6141 60 409 -634.1583 1149.5009
-1.4918676068e-002 -8.0277558708e-002 6.2846398303e-001
83 71 50
15 32 454 -499.3311 863.3788 33 457 -228.7249 930.1688 34 415 0.5505 960.7033 35 389 266.6382 970.8087 36 344 519.9397 955.6924 37 281 780.7397 912.7849 38 224 1114.9714 811.2318 39 178 1395.1035 673.8081 40 148 1563.1274 552.9072 41 113 1701.9390 409.3771 42 86 1797.7207 252.2209 55 266 -1196.7537 347.7788 56 349 -988.1338 604.5094 57 380 -731.9016 768.4462 60 410 102.6333 965.1526
-8.3394199371e-003 -8.5980747926e-002 6.0357878724e-001
125 114 96
15 32 455 -357.6638 418.8738 33 458 -148.3462 477.6061 34 416 32.6118 505.8107 35 390 242.2700 515.5796 36 345 441.7859 505.8894 37 282 647.7881 472.2161 38 225 910.3945 390.1968 39 179 1130.3267 278.3958 40 149 1260.3552 180.5555 55 267 -875.8746 -10.2704 56 350 -728.1599 201.5023 57 381 -535.1079 338.7426 58 418 -360.1611 415.7323 59 423 -173.3235 469.7908 60 411 112.2119 509.5935
-6.5608593037e-003 -8.6318299297e-002 6.0391310158e-001
125 113 90
16 32 456 -384.8281 407.9794 33 459 -177.0095 470.0773 34 417 1.0251 500.4335 35 391 209.8267 514.0278 36 346 409.9238 507.2032 37 283 617.3606 476.5178 38 226 883.5127 399.2339 39 180 1107.2830 290.5874 40 150 1240.8481 195.8101 41 114 1352.8152 81.3234 42 87 1431.3550 -44.0199 56 351 -747.7070 180.7971 57 382 -560.3182 322.8672 58 419 -387.1357 405.0369 59 424 -202.7161 461.8397 60 412 80.9341 505.4939
-5.6135908294e-002 -4.3493386490e-002 5.5154378561e-001
117 100 72
17 32 457 1106.6987 367.0529 33 460 1268.0417 252.7100 34 418 1369.4465 148.3108 35 392 1448.9402 19.0863 36 347 1486.0291 -110.3916 37 284 1481.5134 -250.7656 50 97 -850.8645 130.7109 51 125 -696.1669 303.1056 52 163 -452.0642 449.1837 53 214 -184.8628 537.0475 54 246 43.1384 574.2701 55 268 287.0239 581.3430 56 352 652.7634 537.3313 57 383 925.0142 454.3472 58 420 1105.0671 366.6508 59 425 1251.1982 264.7911 60 413 1404.2244 96.0150
-5.6614869623e-002 -1.4369784740e-002 5.3566042072e-001
134 111 77
18 32 458 1577.2715 348.2585 33 461 1670.8320 184.1829 34 419 1701.5488 42.4536 35 393 1685.3887 -118.6119 47 6 -1119.2526 82.9061 48 18 -1078.9968 270.4202 49 66 -934.5546 478.7065 50 98 -725.8762 637.1777 51 126 -432.8157 766.7354 52 164 -65.2407 848.5032 53 215 284.4336 867.1970 54 247 557.4368 845.5137 55 269 830.1694 790.5707 56 353 1199.6443 649.2830 57 384 1442.0598 490.2271 58 421 1577.1191 349.7517 59 426 1663.3423 201.8593 60 414 1701.6353 -22.3228
-3.3289156635e-002 -6.6179806762e-002 5.6408262407e-001
138 127 104
11 32 461 512.3000 199.8396 33 464 668.6814 158.0228 34 422 782.7935 110.1819 36 350 982.7712 -29.6101 37 287 1051.9133 -116.6930 38 228 1100.7483 -248.6486 56 356 146.6196 221.1370 57 387 357.0183 220.7150 58 424 512.6797 198.9344 59 429 651.7888 161.5914 60 416 828.2495 84.0072
-9.9554196266e-003 -7.9522442288e-002 5.8072375224e-001
164 151 115
16 32 462 -46.7432 153.0895 33 465 106.8982 179.8582 34 423 234.9009 187.0188 35 396 378.9814 179.8098 36 351 515.5012 159.2974 37 288 649.3979 121.4324 38 229 812.2314 44.9215 39 182 937.8867 -48.5465 40 152 1005.2622 -125.2648 41 115 1051.2451 -212.4957 42 88 1072.4387 -303.4486 56 357 -331.9412 26.6365 57 388 -179.7644 108.4879 58 425 -48.7681 150.7773 59 430 88.4236 175.5057 60 417 290.3948 183.6320
-1.3412061789e-002 -7.6308976848e-002 5.7598001775e-001
160 145 109
18 32 463 69.7708 137.0005 33 466 216.4463 149.8761 34 424 335.6926 146.9303 35 397 468.2607 129.3190 36 352 588.6333 99.9307 37 289 704.5083 54.4319 38 230 837.5723 -29.2426 39 183 933.1345 -125.1580 40 153 979.4006 -200.5665 41 116 1003.5916 -284.7729 42 89 1002.3955 -368.8926 54 249 -422.3755 -156.6740 55 272 -361.3201 -67.2673 56 358 -215.3477 42.6974 57 389 -60.2524 105.6753 58 426 69.2485 134.6744 59 431 199.0259 146.4896 60 418 386.2827 139.2113
9.1138214292e-004 -8.3062472271e-002 5.8592651319e-001
147 136 109
16 32 465 -260.6821 112.6602 33 468 -115.0183 165.9564 34 426 11.2754 195.4396 35 398 163.4934 212.8132 36 353 309.8994 214.6902 37 290 464.5791 198.2684 38 231 664.2319 147.0990 39 184 834.3645 72.9275 40 154 937.5452 5.5654 41 117 1025.6760 -75.5304 42 90 1090.1858 -165.7740 56 360 -497.5474 -70.2190 57 391 -377.7405 42.3149 58 428 -261.6934 110.0592 59 433 -133.4390 159.1643 60 420 68.7869 201.6326
-3.4902318707e-002 -5.6565884941e-002 5.5104054954e-001
151 138 107
17 32 467 756.2268 92.4590 33 470 875.7966 21.1866 34 428 953.5723 -46.2367 35 400 1018.8308 -130.0580 36 354 1055.7063 -214.7399 49 69 -512.8840 -299.9731 50 101 -501.5691 -174.1565 51 129 -430.0107 -46.3073 52 167 -292.0393 69.1603 53 218 -128.0693 145.2216 54 252 19.1599 183.2906 55 275 182.6729 201.6106 56 362 433.4780 189.1490 57 393 626.4490 144.3813 58 430 755.7585 91.7733 59 435 863.1426 28.1902 60 422 980.8865 -80.6064
-2.3849319111e-002 -6.5315459929e-002 5.6049606550e-001
143 131 103
15 32 470 449.2480 76.0112 33 473 572.6453 42.9792 34 431 662.0115 5.7666 35 403 751.7300 -46.2621 36 357 819.1917 -102.4824 37 293 872.9580 -170.7340 38 233 911.4976 -272.8352 39 185 907.2119 -372.1877 54 255 -141.3594 9.4313 55 278 -28.5649 54.5452 56 365 163.5139 90.4703 57 396 328.4060 91.4143 58 433 449.1221 74.9144 59 438 558.0217 45.7494 60 425 697.3728 -15.4895
-1.8251208204e-002 -6.9430954102e-002 5.6510378508e-001
147 131 102
15 32 471 301.0469 67.5642 33 474 425.2964 53.4127 34 432 520.2043 30.7911 35 404 618.9834 -6.1160 36 358 701.6897 -49.4419 37 294 774.2197 -105.0767 52 170 -328.1174 -245.6083 53 221 -283.9224 -146.6461 54 256 -220.9751 -78.9547 55 279 -133.6323 -20.1550 56 366 31.3174 41.1321 57 397 183.8052 65.8055 58 434 300.4761 66.6963 59 439 411.6367 53.8346 60 426 559.0308 15.1599
-3.3440912573e-002 -5.5326149841e-002 5.4931584999e-001
140 125 95
10 32 472 768.7224 63.7524 33 475 879.6799 -9.2400 34 433 949.8735 -76.6726 35 405 1006.6633 -159.4785 36 359 1035.3804 -241.4624 37 295 1039.3342 -331.8264 38 234 997.9875 -455.3240 58 435 767.9648 63.5266 59 440 868.5439 -2.3234 60 427 973.5493 -110.7302
-1.3160652398e-002 -7.1876897486e-002 5.6792714360e-001
148 134 103
12 32 473 189.9470 48.8638 33 476 311.5359 48.6807 34 434 407.3347 37.0916 35 406 511.3494 13.1649 36 360 602.0635 -19.3425 37 296 687.3708 -64.4011 38 235 779.3479 -141.9517 56 367 -58.5417 -7.2913 57 398 78.7751 33.1179 58 436 189.6165 46.9128 59 441 297.2195 46.8319 60 428 447.6008 26.3785
-6.6368430871e-003 -7.5466436752e-002 5.7275657892e-001
144 130 102
12 32 475 30.5300 37.6969 33 478 152.2026 58.2023 34 436 252.6765 62.9558 35 407 368.4424 56.1848 36 361 473.8237 38.6793 54 258 -333.8486 -244.9445 55 281 -297.8052 -164.3746 56 369 -193.7908 -60.6290 57 400 -73.5630 2.8477 58 438 30.3259 35.9191 59 443 137.2095 54.1987 60 430 297.5913 59.6392
-8.3326269415e-002 -3.2988717852e-002 6.0806246237e-001
125 117 98
14 32 477 892.2590 1456.3516 33 480 1216.4734 1371.9984 34 438 1457.0588 1279.8950 35 409 1700.1782 1152.3279 36 363 1893.5205 1010.1982 51 133 -1511.5681 776.9529 52 172 -1303.9961 1056.0962 54 259 -728.6302 1374.3999 55 282 -402.2603 1460.6849 56 371 127.3347 1518.7944 57 402 567.9180 1503.4823 58 440 888.3103 1455.4587 59 445 1179.3625 1378.9124 60 432 1555.0986 1228.6161
-6.3051887163e-002 -5.3595637952e-002 6.2642051643e-001
62 57 54
11 32 478 295.1956 1398.2345 33 481 629.6021 1373.7827 34 439 891.7522 1328.7068 35 410 1172.3882 1252.9814 36 364 1417.4436 1157.9927 55 283 -877.6844 1177.4286 56 372 -428.0916 1326.8943 57 403 -22.1208 1387.5696 58 441 291.4004 1396.2269 59 446 590.5278 1375.1871 60 433 1001.8538 1298.7217
-4.4788237553e-002 -6.6737202003e-002 6.2127469861e-001
81 72 54
14 32 480 34.9045 1090.2595 33 483 334.1055 1094.6786 34 441 574.2249 1074.5354 35 412 838.0078 1027.8613 36 366 1074.5503 961.0616 37 298 1303.7205 864.8221 38 237 1569.2349 695.8137 39 186 1755.2515 502.6056 40 155 1839.8193 350.0562 56 374 -584.8934 961.8218 57 404 -242.6021 1053.7595 58 443 31.5708 1087.9152 59 448 298.7407 1093.3279 60 435 676.9775 1056.4802
1.8943092237e-002 -5.2450152312e-002 5.4366546074e-001
137 126 103
16 32 484 231.7197 -477.9746 33 487 178.2339 -466.5984 34 445 138.4343 -453.1729 35 415 97.6665 -433.3794 36 369 64.2229 -409.8997 37 301 38.2949 -382.3784 38 240 17.4109 -342.7493 39 189 13.3015 -301.5425 40 157 22.5957 -272.4784 54 262 479.0291 -426.5776 55 286 436.5706 -451.9773 56 377 357.6116 -475.5200 57 406 287.8606 -481.3806 58 446 234.8394 -478.1223 59 451 184.9270 -469.8755 60 438 121.2500 -448.0063
2.9971811121e-002 -8.2976079913e-002 5.9239427954e-001
139 130 108
14 32 491 -698.0698 -45.3938 33 494 -602.4893 70.7966 34 451 -500.0496 151.9293 35 419 -360.8882 228.1575 36 370 -210.0391 285.6536 37 303 -37.4858 325.3923 38 242 213.7988 347.3889 39 191 456.8184 332.8414 40 159 626.4438 301.2803 56 383 -752.2333 -341.7937 57 411 -747.9650 -169.3678 58 451 -697.8647 -47.6584 59 456 -615.4122 56.1177 60 442 -449.5164 182.0919
3.6651099253e-002 -8.1082184410e-002 5.9073062456e-001
145 132 108
16 32 492 -754.8983 -116.0350 33 495 -681.1012 10.0038 34 452 -592.9148 100.2797 35 420 -466.9023 188.6542 36 371 -325.7759 256.9238 37 304 -158.1306 310.9866 38 243 87.8630 350.8325 39 192 335.7915 354.6045 40 160 509.8101 335.2715 41 121 687.2231 296.4465 42 92 853.6589 239.8999 43 50 1066.1841 122.3945 44 31 1205.5513 0.0409 58 452 -753.9622 -118.9382 59 457 -691.3831 -5.3942 60 443 -548.0519 134.3330
-2.4726876369e-002 -8.0638204474e-002 6.0468579215e-001
88 73 50
14 32 498 -133.5972 602.0372 33 501 107.3818 630.8469 34 457 305.2952 633.7463 35 426 527.5850 614.4249 36 377 731.9414 576.1434 37 310 934.0081 512.1061 38 248 1179.1172 389.8911 39 196 1365.8660 243.7367 40 163 1464.4519 124.9089 56 386 -601.1392 437.7433 57 416 -347.6665 546.8743 58 458 -134.1021 599.6938 59 463 78.3342 626.4448 60 449 390.3228 625.7034
-4.0485716921e-002 -7.3190690843e-002 5.8963511319e-001
109 95 75
12 32 499 266.0571 569.3445 33 502 501.2007 551.0784 34 458 683.2119 517.0353 35 427 880.4316 458.1765 36 378 1048.9944 385.3685 37 311 1204.4500 288.9248 54 267 -709.8324 276.7556 55 292 -545.6962 389.2123 56 387 -238.3660 508.1606 58 459 263.2849 566.9680 59 464 473.3213 552.4692 60 450 760.9839 493.9248
1.8210879450e-002 -8.4485633154e-002 6.2348589467e-001
102 85 63
