# Bundle file v0.3
40 5076
-2.7571446896e+000 -1.0800541639e+000 2.1211473465e+001
82 51 23
7 6 996 -680.1227 523.0283 7 852 -649.9229 455.6505 11 303 -605.2190 -74.9714 13 240 -495.2275 66.0481 14 197 -530.6311 -164.2229 15 131 -571.0013 -312.5529 16 118 -619.0654 -427.8369
2.7549297810e+000 -1.7649003267e+000 2.4114542007e+001
118 110 99
5 6 997 1683.6362 520.7773 7 853 1742.7026 409.7438 8 601 1804.3018 234.3031 9 525 1792.5967 47.7517 11 304 1818.6016 -316.3834
5.4927128553e-001 -1.4920109510e+000 2.2899419785e+001
172 134 82
8 6 999 789.4543 504.8339 7 855 835.5530 409.1671 8 603 881.9749 256.4832 9 527 868.3748 80.1508 10 409 887.5488 -74.7040 11 305 892.4636 -242.4652 12 272 886.8066 -369.3601 13 241 1001.0051 -174.5741
1.5948119164e+000 -1.6247181892e+000 2.3424957275e+001
163 116 68
11 6 1000 1218.5933 496.4161 7 856 1269.0308 392.1348 8 604 1319.1914 228.4523 9 528 1305.5305 47.0797 10 410 1324.2449 -117.2893 11 306 1327.2104 -294.1163 12 273 1317.5769 -426.8574 13 242 1432.1519 -247.9476 14 198 1344.8721 -509.0637 15 132 1256.5383 -664.2488 16 119 1161.7598 -772.1045
-2.1135077477e+000 -1.6331478953e-001 1.8730201721e+001
174 139 102
2 6 1001 -953.1913 -610.0837 7 857 -979.6423 -655.2261
-3.3094751835e+000 -5.3369975090e-001 2.0954669952e+001
162 143 116
2 6 1002 -997.8176 464.8091 7 858 -971.5066 431.6390
2.6417350769e+000 -2.0394556522e+000 2.3648254395e+001
193 156 99
3 6 1004 1666.1880 429.5806 7 860 1714.7212 296.1786 14 199 1662.9580 -727.1670
4.1862716675e+000 -8.1405097246e-001 2.0954057693e+001
167 146 117
2 6 1005 1627.9136 -872.6096 7 861 1563.0635 -970.2527
-9.1876411438e-001 -1.4463758469e+000 2.1755727768e+001
114 72 24
7 6 1006 129.5095 398.1533 7 862 159.1108 299.6769 8 606 186.4792 148.2367 9 530 166.1082 -26.7064 10 412 170.9739 -171.9624 11 308 165.4919 -325.5417 12 275 152.0271 -438.9099
-7.5074505806e-001 -1.4757390022e+000 2.1846311569e+001
138 91 32
7 6 1007 207.0947 399.7522 7 863 237.1379 299.9193 8 607 265.1353 146.6355 9 531 243.5913 -29.4369 10 413 249.3120 -178.1383 11 309 244.2529 -334.3828 12 276 230.6406 -448.8757
-1.7961963415e+000 -1.6158896685e+000 2.1135019302e+001
160 123 50
8 6 1008 -251.1965 380.3330 7 864 -227.9839 268.7268 8 608 -209.8796 100.6564 9 532 -233.4126 -83.6592 10 414 -235.2644 -238.9215 11 310 -248.0393 -399.6658 12 277 -264.4368 -516.0996 13 244 -176.0054 -286.5317
-6.5383970737e-001 -1.5038949251e+000 2.1686841965e+001
149 111 51
8 6 1009 224.8679 330.7601 7 865 250.0569 224.5249 8 609 271.4204 66.1580 9 533 247.0105 -110.4653 10 415 246.5046 -256.3962 11 311 233.3428 -408.0811 12 278 216.5957 -518.5518 13 245 309.1028 -290.2708
1.1187493056e-001 -3.0918247700e+000 2.1009891510e+001
136 122 114
4 6 1013 723.7937 151.0457 7 869 731.4819 -80.3474 8 613 712.8279 -396.8494 9 537 654.3916 -651.6218
1.0055449009e+000 -2.4041013718e+000 2.1646171570e+001
126 107 93
5 6 1014 984.5439 111.2131 7 870 995.7788 -67.2994 8 614 984.9028 -313.0940 9 538 935.5376 -526.7249 10 419 895.0889 -724.5786
-1.9395959377e+000 -4.2385768890e-001 1.8648235321e+001
172 137 88
2 6 1015 -866.1310 -648.6772 7 871 -897.2323 -711.5383
1.4073728323e+000 -2.4699221551e-001 1.9897529602e+001
198 175 149
2 6 1016 490.6084 -814.1230 7 872 441.3604 -873.4348
9.4180864096e-001 -1.0056758672e-001 1.9685602188e+001
209 185 159
2 6 1017 280.4795 -820.6338 7 873 231.2134 -870.2334
3.6369464397e+000 2.4828353524e-001 2.0400093079e+001
153 127 88
2 6 1018 1179.3662 -1050.0054 7 874 1107.8132 -1086.0408
2.7654006481e+000 -2.1155261993e+000 2.2833898544e+001
167 119 61
9 6 1020 1645.2271 148.6428 7 876 1666.5615 -4.0577 8 615 1671.6646 -219.7158 9 540 1628.0469 -418.3584 10 420 1599.9565 -598.4688 11 315 1553.2114 -772.4263 12 283 1507.1196 -891.9373 13 248 1570.7075 -694.2478 14 200 1417.5945 -870.4888
-2.5585694313e+000 -2.9727976322e+000 1.9470146179e+001
124 82 32
5 6 1021 -608.6621 108.4467 7 877 -610.5829 -124.5394 8 616 -637.0499 -437.9814 9 541 -687.3444 -694.3645 10 421 -735.1150 -933.8860
-2.9007406235e+000 1.9875630140e+000 1.9797260284e+001
177 150 105
2 6 1022 -1309.2953 -305.4181 7 878 -1311.6443 -218.6278
-2.8599941730e+000 9.3297612667e-001 1.9925321579e+001
164 135 90
8 6 1023 -1166.2806 -158.9030 7 879 -1166.2360 -126.3678 8 617 -1163.4912 -80.8806 9 542 -1181.4384 -138.4673 10 422 -1175.9205 -103.7094 11 316 -1168.3158 -68.5106 12 284 -1161.1885 -44.5388 13 249 -1049.3099 358.7993
-1.6071759462e+000 -1.5884621143e+000 2.1329122543e+001
155 114 48
5 6 1026 -157.3589 406.8431 8 618 -108.3511 134.2573 11 317 -139.3794 -366.2173 12 285 -154.2197 -483.4070 14 201 -136.6150 -477.0552
-7.9938280582e-001 -1.2884769440e+000 2.2308458328e+001
145 92 35
5 6 1027 216.4077 539.3340 8 619 304.1289 326.3198 9 543 293.4460 158.1453 10 423 315.5911 17.5758 11 318 325.4473 -138.0176
2.5255830288e+000 -1.9247077703e+000 2.3867362976e+001
166 126 60
6 6 1040 1623.9702 506.1899 9 552 1719.2148 -0.9993 10 432 1735.4253 -186.2861 11 328 1731.3916 -382.7759 12 293 1714.2051 -528.6001 13 254 1820.4614 -369.9729
-1.9238864183e+000 -1.3784399033e+000 2.0986923218e+001
77 41 11
5 7 886 -339.6116 221.7914 8 630 -323.4243 75.2318 9 553 -346.8179 -96.4841 10 433 -348.1914 -232.1078 11 329 -358.5066 -372.9109
2.1163713932e-001 -1.6118001938e+000 2.1769416809e+001
90 51 13
7 7 887 580.2729 86.8917 8 631 590.6301 -83.9086 9 554 558.1099 -262.7965 10 434 545.2224 -411.2419 11 330 520.2222 -559.8000 12 294 493.2275 -664.0088 13 257 575.0676 -432.3479
-3.0078291893e+000 2.0349028111e+000 1.9952013016e+001
176 147 109
2 7 891 -1328.0618 -149.6863 8 635 -1318.6234 -24.1248
-1.2239868641e+000 -1.8590834141e+000 2.0870918274e+001
157 117 60
5 7 895 -23.3323 66.5771 8 639 -21.7227 -127.7574 9 559 -56.7783 -321.2693 10 439 -75.7368 -485.4380 11 335 -106.4893 -646.2417
-2.7627639771e+000 -2.9808483124e+000 1.9765848160e+001
190 151 75
7 7 896 -634.6254 48.1072 8 640 -649.3262 -265.1967 9 560 -693.5627 -526.1787 10 440 -731.4052 -777.3938 11 336 -783.6510 -1014.5496 12 299 -830.5759 -1170.8196 13 260 -790.8896 -962.3176
-1.0569422245e+000 -3.5093367100e+000 2.0503334045e+001
165 126 71
7 7 897 291.5378 2.6226 8 641 273.5413 -362.9729 9 561 216.7686 -649.2439 10 441 162.3550 -938.6211 11 337 87.4438 -1208.1802 12 300 18.7708 -1382.8318 13 261 37.6433 -1206.6035
-2.2420034409e+000 -6.5040183067e-001 2.2292362213e+001
198 145 81
3 7 898 -343.5698 692.8481 8 642 -284.2925 625.3431 9 562 -281.6736 487.9286
-2.1224484444e+000 -9.0455842018e-001 2.2238000870e+001
219 173 78
3 7 900 -272.8105 672.9453 8 644 -215.0605 583.2877 9 564 -214.1343 432.1255
-2.1575326920e+000 -8.9134663343e-001 2.2203830719e+001
221 176 82
3 7 901 -292.6716 667.1772 8 645 -235.6804 578.0975 9 565 -235.3823 428.0670
1.4725327492e+000 -1.1227759123e+000 2.4294000626e+001
130 111 68
5 7 902 1238.7212 662.8872 8 646 1325.9558 550.5499 9 566 1334.3665 391.9440 10 443 1389.3501 253.4924 11 338 1431.7476 90.3020
6.7503571510e-002 -3.1027393341e+000 2.1095199585e+001
130 118 111
3 7 905 732.7661 -36.1315 8 649 716.5503 -353.5686 9 569 660.7175 -610.0627
1.3404567540e-001 -3.0837001801e+000 2.1009614944e+001
132 115 110
3 7 906 738.2942 -85.4220 8 650 718.0779 -401.9668 9 570 660.2832 -655.1890
-2.2550737858e+000 -2.4989142418e+000 1.9254512787e+001
153 108 53
4 7 908 -605.9878 -313.0057 8 652 -641.3087 -575.0034 9 571 -694.2111 -797.4509 10 445 -744.1942 -986.6028
1.5242745876e+000 -1.5691514015e+000 2.3489624023e+001
126 85 60
6 7 909 1243.6182 423.8402 8 653 1298.8386 265.2963 9 572 1287.2244 86.4130 10 446 1309.4463 -75.2192 11 340 1316.1692 -250.6912 35 162 119.1704 -32.9713
-5.5635899305e-001 -1.3733094931e+000 2.2314437866e+001
148 94 30
5 7 910 359.1016 418.4951 8 654 400.0669 277.1733 9 573 387.1853 105.1326 10 447 403.2666 -40.2953 11 341 409.6384 -198.8759
-1.3571705818e+000 -1.6573947668e+000 2.1592662811e+001
141 99 57
8 7 912 14.8113 348.4014 8 656 43.0691 179.1826 9 575 23.1121 -8.1571 10 449 27.0952 -170.3452 11 343 19.3999 -341.3523 12 304 5.3489 -467.3904 13 266 100.3877 -253.1392 14 215 23.2417 -490.7317
-2.8000762463e+000 -1.5971838236e+000 2.0697639465e+001
42 24 17
8 7 913 -684.1572 317.4191 8 657 -666.4642 153.5042 9 576 -687.6476 -32.5226 10 450 -688.6780 -187.7158 11 344 -698.4623 -349.5315 12 305 -711.1888 -467.2437 13 267 -624.6982 -231.3414 14 216 -689.5654 -449.2390
-2.8345105648e+000 -1.6071392298e+000 2.0661396027e+001
54 33 23
9 7 914 -702.1471 311.9435 8 658 -685.2770 146.8135 9 577 -706.6113 -39.5363 10 451 -708.0875 -195.5991 11 345 -718.5608 -357.5266 12 306 -732.6566 -474.4487 13 268 -645.9102 -237.5154 14 217 -712.5981 -455.4312 15 145 -771.9377 -574.3650
-1.2472651005e+000 -1.8474192619e+000 2.0990394592e+001
138 102 51
6 7 917 -14.7334 115.5060 8 661 -8.0330 -76.4495 9 580 -40.5801 -270.3339 10 454 -55.4004 -436.0940 11 348 -82.5386 -600.5796 12 309 -109.7317 -715.2695
-1.4682538807e-001 -1.5746476650e+000 2.1805370331e+001
88 56 27
6 7 918 456.9553 169.8480 8 662 474.2292 3.5273 9 581 446.1028 -175.4141 10 455 440.5825 -325.1992 11 349 422.3945 -477.4456 12 310 400.6003 -585.9949
-8.6002522707e-001 -1.4980329275e+000 2.1413017273e+001
94 54 16
7 7 919 133.4399 166.6205 8 663 147.9436 7.8776 9 582 121.0703 -167.6790 10 456 115.0825 -310.9592 11 350 97.9839 -456.8403 12 311 79.5632 -561.4124 13 270 167.3521 -324.3884
1.4800258875e+000 -1.1316013336e+000 2.4338153839e+001
149 126 86
10 7 925 1249.8047 675.7012 8 669 1338.5862 564.4055 9 587 1347.4885 404.9563 10 460 1403.4241 265.8625 11 353 1446.6677 101.5486 12 314 1467.4055 -32.7222 13 272 1627.9707 137.2617 14 219 1599.4844 -182.0792 15 147 1544.8262 -402.1372 16 131 1469.7068 -581.8564
2.2792655230e-001 -1.2069976330e+000 2.3182222366e+001
124 95 67
7 7 928 714.7639 546.5449 8 672 778.1978 422.8431 9 590 774.8613 259.1409 10 462 809.1799 120.1547 11 355 832.2156 -37.7201 12 316 840.2251 -162.3247 13 274 974.8196 31.6462
-2.3215136528e+000 -1.1717228889e+000 2.1388759613e+001
82 45 24
10 7 930 -445.6833 435.8070 8 674 -412.4792 314.7266 9 592 -424.9063 151.1730 10 464 -410.6990 22.5310 11 357 -404.6353 -119.9205 12 318 -405.9990 -229.7743 13 276 -297.7490 8.1223 14 222 -340.3840 -224.9240 15 150 -386.3376 -370.2908 16 134 -438.5264 -480.2810
-2.0187048912e+000 -1.0820883512e+000 2.2100271225e+001
202 151 41
8 7 932 -231.1609 619.4384 8 676 -178.2769 512.2002 9 594 -181.5083 352.2426 10 466 -150.5725 223.3048 11 359 -128.3994 73.4165 14 224 -19.1787 -109.0463 15 152 -61.4001 -300.4116 16 135 -114.9121 -454.0444
-1.8886768818e+000 -1.2776994705e+000 2.1941492081e+001
165 119 42
10 7 933 -180.2068 553.7543 8 677 -133.5505 426.1453 9 595 -141.0308 256.5471 10 467 -117.4705 115.2935 11 360 -103.5483 -43.9807 12 320 -101.2854 -168.9114 13 278 16.4800 45.7683 14 225 -27.2410 -228.0668 15 153 -78.1350 -404.7126 16 136 -137.7566 -542.2625
2.3650355339e+000 -1.6634854078e+000 2.4331565857e+001
170 134 79
10 7 934 1629.5103 548.2462 8 678 1706.9331 386.1720 9 596 1704.9741 203.0289 10 468 1743.1514 29.8500 11 361 1763.3091 -162.1787 12 321 1764.3608 -310.4521 13 279 1897.2275 -159.1990 14 226 1817.3506 -471.3145 15 154 1725.5762 -666.3589 16 137 1622.9087 -810.2686
2.3714833260e+000 -1.6863209009e+000 2.4301771164e+001
173 137 81
7 7 935 1632.9932 539.5099 8 679 1709.3286 374.4991 9 597 1706.7285 190.3746 10 469 1743.0049 16.7914 11 362 1761.2339 -177.6467 12 322 1761.3462 -324.4902 13 280 1892.3374 -174.7235
2.4059152603e+000 -1.7584431171e+000 2.4185441971e+001
159 123 73
7 7 937 1645.4434 499.6980 8 681 1715.9224 328.2112 9 599 1709.9155 140.7739 10 471 1740.8052 -37.3340 11 364 1753.4854 -232.2664 12 324 1748.7881 -380.8396 13 282 1873.0693 -228.6741
-2.4682505131e+000 -1.1245409250e+000 2.1361019135e+001
87 47 23
10 7 939 -511.2974 452.9365 8 683 -477.0225 336.1907 9 601 -488.8342 174.5031 10 472 -473.3918 49.1611 11 365 -465.1121 -90.7959 12 325 -465.0979 -199.2501 13 283 -354.9690 41.4894 14 227 -394.3857 -192.5250 15 155 -437.8586 -341.4670 16 138 -487.6782 -456.5767
-1.0832884163e-001 -1.3816697598e+000 2.2626241684e+001
140 92 44
6 7 940 556.7734 437.5393 8 684 603.7915 295.5214 9 602 592.1025 123.5309 10 473 613.1025 -23.7203 11 366 622.2795 -185.0007 12 326 619.1680 -308.4563
-8.7393455207e-002 -3.2209599018e+000 2.0896570206e+001
123 108 104
4 7 941 668.3481 -73.7887 8 685 647.6104 -404.4194 9 603 589.4998 -666.9998 10 474 533.1563 -927.3452
-9.2417073250e-001 -1.4847649336e+000 2.1472579956e+001
115 82 35
7 7 942 117.8701 200.3837 8 686 135.7539 43.8331 9 604 110.2844 -131.6033 10 475 107.3469 -275.4764 11 367 93.3081 -423.3296 12 327 76.0764 -530.2917 13 284 166.9021 -295.6997
3.6184214056e-002 -1.6020796299e+000 2.1809627533e+001
149 104 39
7 7 943 523.5229 136.3231 8 687 539.1216 -32.6100 9 605 510.1177 -212.6504 10 476 501.2864 -363.6765 11 368 479.7805 -515.2136 12 328 456.2617 -622.0391 13 285 542.8235 -393.5593
5.2198624611e-001 -1.6694859266e+000 2.1816953659e+001
153 106 48
6 7 944 703.1030 45.7570 8 688 709.2517 -130.4447 9 606 673.6882 -311.3212 10 477 657.9280 -462.9949 11 369 628.3677 -611.9099 12 329 598.5947 -713.9004
-1.2023724318e+000 -1.1843022108e+000 2.2228420258e+001
131 96 58
7 7 946 90.2620 504.0613 8 690 137.3235 383.3877 9 608 130.5271 219.1949 10 479 155.0767 84.7836 11 370 168.6636 -64.5674 12 330 171.7183 -182.9598 13 286 293.6387 32.6678
-3.3740849495e+000 -3.3541071415e-001 2.1035295486e+001
182 153 114
3 7 947 -1006.6720 456.9528 8 691 -972.6306 412.0907 9 609 -978.3303 289.0453
-2.7507216930e+000 -2.4031791687e+000 2.0108087540e+001
144 124 82
6 7 952 -654.9978 141.5682 8 696 -656.3171 -107.8816 9 614 -691.3636 -336.3457 10 484 -714.5277 -545.4832 11 375 -750.3539 -749.7083 12 335 -784.0649 -888.8186
-2.2356631756e+000 -6.6653555632e-001 2.2302257538e+001
239 203 132
4 7 955 -338.0662 696.8827 8 699 -277.5173 627.6237 9 617 -274.2046 488.5017 10 487 -233.3879 389.8135
1.8198754787e+000 -1.1967151165e+000 2.4571649551e+001
200 163 88
11 7 956 1394.6274 691.7987 8 700 1487.8867 574.4690 9 618 1498.7585 412.5839 10 488 1557.5728 268.0597 11 377 1603.2642 97.1254 12 337 1625.1099 -41.3297 13 289 1788.3179 120.3506 14 230 1756.5972 -208.5548 15 158 1697.4990 -433.8687 16 139 1617.4043 -617.3518 17 111 1486.1846 -807.6226
1.7912492752e+000 -1.1852642298e+000 2.4524757385e+001
204 168 91
9 7 958 1376.8755 680.7635 8 702 1469.2717 564.3887 9 620 1479.6514 403.0966 10 490 1537.8384 259.7065 11 379 1582.1714 90.7172 12 339 1603.1709 -46.7581 14 232 1733.3359 -208.3997 15 160 1674.1421 -431.2961 16 141 1595.1841 -611.5305
2.1506905556e+000 -1.2685753107e+000 2.4710224152e+001
203 175 124
2 7 959 1525.9233 679.0972 8 703 1619.5547 555.2511
-2.5804846287e+000 1.7736726999e-001 2.2248392105e+001
174 121 47
2 7 960 -585.2637 669.9482 8 704 -526.6516 671.5375
-2.0846407413e+000 -9.7764480114e-001 2.2169704437e+001
213 171 74
7 7 961 -259.3760 648.2129 8 705 -203.7402 550.7212 9 621 -204.7754 396.0448 10 491 -170.7568 274.4122 11 380 -144.7642 130.4280 12 340 -132.1719 12.8896 13 291 0.5129 234.2155
-9.4537425041e-001 -3.5266237259e+000 2.0498958588e+001
166 139 93
6 7 963 338.0439 -22.5258 8 707 317.5142 -391.4192 9 623 259.5889 -677.3474 10 493 203.1753 -966.0132 11 382 124.6287 -1233.4639 12 342 54.7214 -1406.3943
1.4774923027e-001 -3.0544853210e+000 2.1125125885e+001
139 130 123
3 7 964 755.6611 -44.8680 8 708 739.7898 -357.2988 9 624 684.6106 -610.3777
-2.4978356361e+000 -3.9231619239e-001 1.9408300400e+001
192 157 105
4 7 965 -970.1909 -313.7634 8 709 -988.4867 -376.3059 9 625 -1022.8665 -488.4810 10 494 -1041.0181 -529.0303
-1.6035482883e+000 -1.5803530216e+000 2.1362829208e+001
170 131 56
7 7 967 -125.2261 309.8169 8 711 -101.2876 146.2767 9 626 -122.7666 -37.1683 11 383 -129.8535 -353.3149 12 343 -144.7351 -472.6729 13 293 -51.5146 -246.7742 14 234 -125.3069 -469.0659
-2.8551969528e+000 -2.5406415462e+000 2.0378721237e+001
182 152 92
7 7 968 -624.0023 284.9967 8 712 -615.3464 24.9078 9 627 -645.7749 -214.0557 10 495 -662.6746 -442.2856 11 384 -693.4913 -669.8743 12 344 -724.8993 -828.7686 13 294 -662.6949 -631.3826
2.1463322639e+000 -1.3485451937e+000 2.4616783142e+001
193 156 84
7 7 970 1530.2891 656.3990 8 714 1621.4316 525.0861 9 629 1628.4453 357.1080 10 496 1682.9907 202.8796 11 385 1723.3228 23.1030 12 345 1740.2017 -120.5303 13 295 1896.0439 34.6898
-1.0203408003e+000 -1.2816407681e+000 2.2152072906e+001
154 116 64
7 7 971 158.6116 448.6960 8 715 200.8162 316.2577 9 630 189.6201 148.1783 10 497 208.1633 9.2963 11 386 216.1338 -144.5338 12 346 214.2737 -263.0703 13 296 330.8711 -46.1274
-1.9563857317e+000 -3.3997359276e+000 2.0057508469e+001
173 137 75
6 7 973 -172.5918 15.7916 8 717 -191.1357 -342.5386 9 632 -243.7529 -626.0454 10 499 -293.1182 -909.0737 11 388 -361.0088 -1172.7625 12 348 -421.3528 -1343.9033
-2.3876066208e+000 -1.2095955610e+000 2.1244344711e+001
119 68 18
8 7 975 -488.9121 400.5079 8 719 -458.6257 274.5818 9 634 -474.0181 109.4624 10 500 -463.8047 -20.7439 11 390 -460.5300 -162.9818 13 299 -360.0432 -30.2396 14 237 -405.5046 -254.5219 15 163 -451.8040 -392.2405
5.5671805143e-001 -1.6139857769e+000 2.2506626129e+001
162 127 73
8 7 976 804.8772 280.4426 8 720 838.3660 113.9727 9 635 816.4475 -67.3071 10 501 820.7800 -225.9669 11 391 810.7458 -392.1636 12 350 794.2910 -513.1443 13 300 893.0674 -308.3396 14 238 803.9661 -532.4277
7.5854164362e-001 -1.6342816353e+000 2.2610513687e+001
151 114 65
7 7 977 890.6057 277.9780 8 721 923.9402 109.4611 9 636 902.1887 -72.4865 10 502 906.7185 -232.2424 11 392 896.4983 -399.2041 12 351 879.4817 -521.2305 14 239 885.1121 -545.5129
4.6407729387e-001 -1.6451120377e+000 2.1852434158e+001
138 96 42
7 7 979 684.2622 69.2050 8 723 692.8394 -105.3611 9 638 658.9075 -285.7363 10 504 644.7786 -436.4648 11 394 618.4490 -585.7817 12 353 589.2488 -689.4692 13 302 669.2388 -458.4038
5.1846271753e-001 -4.0900778770e-001 1.9638692856e+001
208 182 154
2 7 980 136.7258 -803.3787 8 724 73.1787 -868.6555
2.0977404118e+000 -1.7462818623e+000 2.4012557983e+001
192 150 70
9 7 983 1526.8193 501.6427 8 727 1595.7134 330.1233 9 641 1588.9497 143.2145 10 507 1619.2007 -34.0859 11 396 1631.4556 -227.9075 12 355 1626.4521 -375.4648 13 304 1749.7847 -219.7205 14 241 1660.6914 -520.2815 15 165 1565.3003 -703.3970
2.0814702511e+000 -1.5861567259e+000 2.4310169220e+001
194 156 92
10 7 985 1524.6597 589.6957 8 729 1605.2100 435.6273 9 643 1606.3701 255.2948 10 509 1648.8340 87.1471 11 398 1674.3984 -102.6924 12 357 1679.8140 -251.5045 13 306 1818.5737 -98.6119 14 243 1748.7153 -417.6497 15 166 1664.0527 -621.3066 35 167 328.0115 41.2550
-2.6613788605e+000 -9.2095661163e-001 2.1548007965e+001
136 102 62
11 7 987 -579.2250 543.1726 8 731 -537.0408 447.7096 9 645 -543.3921 295.9244 10 511 -519.3931 182.8610 11 400 -502.4343 51.4843 12 359 -495.4946 -54.2017 13 308 -374.8735 188.8796 14 245 -398.7998 -58.5149 15 167 -432.2800 -225.2810 16 145 -476.0669 -361.8096 17 113 -542.4714 -502.8970
1.0568237305e+000 -1.3662602901e+000 2.3528429031e+001
160 123 83
10 7 988 1058.7390 512.3976 8 732 1122.7661 373.9620 9 646 1119.1658 203.5498 10 512 1151.8792 53.5857 11 401 1170.8752 -114.6039 12 360 1173.7905 -245.2104 13 309 1306.0623 -62.8417 14 246 1246.5256 -344.1096 15 168 1176.8335 -523.5012 16 146 1094.2690 -660.3032
-2.1861829758e+000 -1.2206674814e+000 2.1640224457e+001
217 200 170
7 7 989 -346.5139 502.8380 8 733 -306.5461 378.6040 9 647 -316.5730 212.6880 11 402 -287.0620 -73.4066 12 361 -286.2209 -191.5746 13 310 -172.3796 36.9479 14 247 -215.1609 -219.6941
8.3245867491e-001 -1.3994305134e+000 2.3313888550e+001
171 135 85
10 7 990 965.3840 487.1152 8 734 1025.7227 344.9740 9 648 1017.6511 172.9550 10 513 1046.8699 21.4177 11 403 1061.5408 -146.2448 12 362 1062.1226 -275.9673 13 311 1188.9856 -89.8243 14 248 1126.1926 -364.4521 15 169 1055.0120 -537.2832 16 147 972.7339 -667.1755
-6.3028234243e-001 -1.5038717985e+000 2.1728334427e+001
137 89 31
7 7 995 264.0806 235.0258 9 652 264.3857 -99.9431 10 517 262.9958 -247.2764 11 405 251.6379 -399.7573 12 365 234.3816 -510.6780 13 314 329.3538 -283.3142 14 249 250.5498 -485.4136
-2.2952086926e+000 -1.2492802143e+000 2.1197368622e+001
53 24 11
7 7 996 -458.3916 366.9337 9 653 -447.4250 69.4652 10 518 -438.1643 -62.4845 11 406 -438.0359 -204.8977 12 366 -443.3853 -312.3666 13 315 -341.1760 -70.4153 14 250 -391.6746 -288.4939
1.4524326324e+000 -1.4504624605e+000 2.3677076340e+001
156 114 76
10 7 999 1219.4626 491.5786 8 738 1285.0605 345.0833 9 656 1278.4727 171.2970 10 521 1309.4944 15.3500 11 409 1326.7141 -156.9471 12 368 1327.4844 -290.3475 13 317 1455.8381 -112.7872 14 252 1387.5198 -394.2754 15 171 1311.7307 -571.0364 16 149 1222.8477 -703.2830
-9.1932886839e-001 -1.4637516737e+000 2.1640649796e+001
118 83 33
6 7 1000 142.9797 259.2966 8 739 166.8411 105.4597 9 657 144.4832 -69.5682 10 522 146.3042 -214.9766 11 410 136.7036 -365.7441 12 369 122.0703 -477.1030
-1.4876780510e+000 -1.5070570707e+000 2.1896280289e+001
173 142 96
6 7 1001 -7.8235 473.3604 8 740 32.9463 321.7975 9 658 20.1331 142.1569 10 523 36.0540 -14.3518 11 411 40.5874 -185.4441 12 370 34.9971 -314.1986
-2.5080609322e+000 4.4879164696e+000 2.0487146378e+001
162 138 106
2 7 1002 -1313.3121 -185.4290 9 659 -1296.2268 161.6984
-2.4597816467e+000 -3.0896773934e-001 2.2281078339e+001
135 109 78
4 7 1006 -471.5730 701.1130 10 527 -359.9692 469.1311 11 413 -319.5979 368.4733 12 372 -293.7742 279.3590
-3.0544240475e+000 1.6884151697e+000 2.0168912888e+001
161 134 97
2 7 1016 -1271.3097 -49.6285 22 156 -823.6543 136.7686
-2.8499212265e+000 -1.5330986977e+000 2.0763364792e+001
39 20 15
6 8 743 -679.3190 190.6124 9 661 -699.7771 8.0167 11 416 -703.4006 -303.6320 12 375 -716.2172 -421.3027 13 320 -625.1730 -183.4380 14 259 -688.2551 -407.3914
-2.7012424469e+000 -1.7078365088e+000 2.0614194870e+001
57 37 29
6 8 744 -631.4650 96.9705 9 662 -655.4410 -93.8022 10 529 -660.0831 -255.3848 11 417 -674.7236 -421.4001 12 376 -691.6238 -541.5547 13 321 -609.2524 -305.3831
-3.0623354912e+000 1.8878664970e+000 2.0150487900e+001
147 127 91
5 8 745 -1286.2440 50.7361 9 663 -1296.3359 31.9382 10 530 -1278.7235 121.2460 11 418 -1256.5546 208.0085 12 377 -1236.5032 265.7474
-3.0104908943e+000 1.9719259739e+000 2.0022142410e+001
141 120 81
3 8 746 -1301.4634 -1.1074 9 664 -1313.2280 -15.5231 10 531 -1297.5088 80.6328
-2.4726896286e+000 -2.8572815657e-001 2.2319736481e+001
203 157 79
3 8 747 -411.0400 680.4102 9 665 -404.8882 559.7925 10 532 -358.2219 487.1836
1.3129917383e+000 -4.7273817658e-001 2.4612325668e+001
163 127 65
6 8 748 1198.2563 680.6039 9 666 1216.8320 552.4659 10 533 1289.1428 456.7285 11 419 1354.0813 331.5854 12 378 1393.9675 222.1219 13 322 1582.9019 419.1887
-1.9524111748e+000 -6.2013894320e-001 2.2558212280e+001
179 123 61
2 8 749 -140.4634 657.9968 9 667 -134.8149 521.2515
1.1332638264e+000 -8.9863049984e-001 2.4090829849e+001
147 100 69
10 8 751 1145.6238 548.4429 9 669 1154.1543 399.9392 10 535 1208.6953 277.9806 11 421 1252.6516 131.9246 12 380 1275.4324 11.4297 13 324 1437.9292 200.8221 14 261 1421.7424 -95.4803 15 178 1379.3787 -303.0337 16 153 1317.2773 -476.7405 17 118 1211.2207 -664.1360
-2.4919321537e+000 -6.4754599333e-001 2.1909662247e+001
104 62 23
11 8 753 -445.4429 542.0016 9 671 -446.4297 403.6519 10 537 -412.9370 307.6157 11 423 -385.2395 190.1001 12 382 -369.8428 91.8566 13 326 -235.5764 340.2836 14 263 -241.4570 88.9672 15 179 -263.4980 -91.7988 16 155 -299.4370 -247.7493 17 120 -360.6936 -422.3020 18 123 -431.1741 -546.4063
-2.9352192879e+000 -7.4613690376e-001 2.1497928619e+001
114 66 17
5 8 754 -669.0353 488.0896 9 672 -672.6356 345.2705 10 538 -646.7777 244.9434 11 424 -625.4216 124.6290 12 383 -615.2310 25.5813
