# Bundle file v0.3
52 20314
1.5036059724e-002 1.4557879207e-002 8.3033849751e-001
87 80 52
6 34 1363 -625.8513 715.6060 35 1366 -356.9326 819.8272 36 869 -37.9314 849.4500 37 735 141.3779 819.9893 38 615 377.9529 733.3980 51 1004 -827.8440 562.5272
-1.8868363719e-002 -2.1742563200e-002 8.1601020091e-001
41 42 31
7 34 1364 -148.1313 447.7512 35 1367 75.5618 426.4292 36 870 294.7175 335.2128 37 736 400.7864 248.8412 38 616 512.3044 102.6252 50 645 -569.9467 289.9146 51 1005 -344.1594 415.3374
-3.9073372257e-002 -2.5584341638e-002 8.0543544344e-001
43 41 31
6 34 1365 120.9482 393.5115 35 1368 321.6724 295.3268 36 871 486.3552 129.2190 49 540 -486.5979 325.6683 50 646 -338.0032 394.5848 51 1006 -75.8953 431.3204
2.0175482216e-002 -4.4152075084e-002 8.0455080441e-001
33 34 26
4 34 1366 -533.7620 65.8964 35 1369 -382.3196 173.6907 36 872 -187.7302 235.1335 38 617 97.7415 210.2693
8.6807310921e-003 -8.5807399282e-002 8.0077993828e-001
81 82 69
11 34 1367 -375.6384 -124.1702 35 1370 -233.3760 -60.5032 36 873 -65.3999 -40.6301 37 737 31.3447 -57.2548 38 618 157.1228 -108.1567 39 428 299.9658 -240.0773 40 284 362.6504 -393.1279 41 209 363.7012 -532.8989 49 541 -563.0708 -485.3696 50 647 -552.8125 -374.1565 51 1007 -473.8052 -213.1310
-7.2780083277e-003 4.0272093042e-002 8.6073974201e-001
190 180 144
2 34 1368 -491.3484 1310.8967 35 1371 -70.7424 1353.5895
-4.6324351033e-002 -8.7694316373e-002 7.5602777583e-001
93 91 84
7 34 1369 346.1582 -355.4678 35 1372 372.4470 -506.7852 36 874 330.8977 -669.5371 48 400 -131.1033 -57.1636 49 542 36.9155 -75.4142 50 648 143.0505 -116.1846 51 1008 281.7659 -232.2083
-1.4915225787e-002 -9.9229277792e-002 7.6428633203e-001
84 84 76
4 34 1370 -6.1304 -431.8650 35 1373 23.2805 -468.1328 50 649 -89.7397 -393.7747 51 1009 -37.3757 -405.5886
2.5153593501e-002 -9.4683149242e-002 7.5752062425e-001
75 79 68
4 34 1371 -382.9414 -627.3103 35 1374 -406.4832 -530.2231 50 650 -217.9309 -771.4536 51 1010 -326.6633 -700.1033
9.4677315922e-003 1.2275289098e-003 8.2454911741e-001
84 77 48
6 34 1373 -521.9160 580.5778 35 1376 -277.5669 662.7195 36 875 3.5012 672.9144 37 738 162.4041 638.6379 38 619 364.8779 547.5726 51 1011 -706.6016 454.1404
-2.8792331318e-002 -1.3015095363e-002 8.1600129676e-001
42 42 31
8 34 1374 -33.1748 538.9237 35 1377 200.8408 482.9896 36 876 418.0833 350.8209 37 739 516.2542 243.0756 38 620 605.7058 68.2410 49 543 -647.3149 334.9205 50 651 -511.1816 437.2401 51 1012 -247.0725 534.6555
-1.2818870726e-002 -2.2677097544e-002 8.1679825802e-001
54 51 33
6 34 1375 -220.1753 428.2559 35 1378 2.8259 428.5336 36 877 227.8530 359.4684 37 740 341.0337 285.4460 38 621 467.9619 153.4952 51 1013 -408.5188 376.9927
-6.0401351154e-002 -1.4759646375e-002 7.8354351518e-001
47 49 36
4 34 1376 477.3425 319.3140 35 1379 619.7546 119.7092 50 652 19.2654 544.9475 51 1014 300.3169 454.3961
-5.2412240653e-002 -6.1924872760e-002 7.7912088154e-001
31 33 25
5 34 1377 340.4319 -6.8385 35 1380 453.9338 -163.1210 49 544 -168.8354 166.8966 50 653 -22.6445 167.5895 51 1015 200.0833 100.6576
-4.3679483473e-002 3.8735706548e-002 8.4360704019e-001
187 178 146
3 34 1378 45.2944 1257.2935 35 1381 426.4722 1165.1055 51 1016 -306.7056 1258.4882
-3.9232418571e-002 3.3544528702e-002 8.4008645279e-001
161 145 103
3 34 1379 4.5217 1162.1963 35 1382 363.1335 1083.3972 51 1017 -325.6479 1156.5936
-1.7332257986e-002 -4.2529354462e-002 8.1164412062e-001
41 39 30
3 34 1380 -151.1206 278.2048 35 1383 50.9250 261.4756 36 878 249.3845 179.9423
1.1300895411e-002 -8.5427248359e-002 8.0021504636e-001
70 66 55
6 34 1381 -400.5967 -137.1646 35 1384 -261.6628 -64.4807 37 741 4.8022 -47.0681 38 622 134.3079 -90.7709 39 429 286.3066 -215.1572 51 1018 -493.8721 -231.8618
1.1312251206e-002 -8.7615903727e-002 7.9676448886e-001
144 145 129
12 34 1382 -387.4917 -177.9264 35 1385 -260.7290 -107.6326 36 879 -106.3357 -76.2489 37 742 -14.5630 -84.7510 38 623 106.7314 -121.7939 39 430 250.6992 -233.3196 40 285 322.3738 -370.8914 41 211 336.5110 -499.3481 42 186 311.5793 -606.8940 49 545 -526.9868 -528.2942 50 654 -528.1072 -423.9709 51 1019 -470.5271 -268.4244
9.3138292276e-003 -8.8094481572e-002 7.9620938349e-001
128 129 119
9 34 1383 -365.1523 -178.0327 35 1386 -239.3564 -114.1731 36 880 -88.4517 -89.6118 37 743 0.1870 -101.2003 38 624 114.7637 -142.3485 39 431 250.6311 -255.6953 40 286 313.7561 -392.0620 41 212 321.0464 -517.3503 42 187 291.7244 -620.7354
1.8935198717e-002 -8.6600670537e-002 7.9421180630e-001
82 79 66
11 34 1384 -456.0552 -223.8435 35 1387 -342.2422 -129.3770 36 881 -191.2620 -69.5306 37 744 -96.6665 -61.9910 38 625 34.6958 -77.7388 39 432 204.1328 -163.6711 41 213 348.2458 -414.7256 42 188 346.7161 -527.3037 49 546 -520.4512 -608.1689 50 655 -544.5858 -501.9326 51 1020 -520.2227 -331.9824
6.9710559099e-003 -9.6476893659e-002 7.8203566608e-001
133 128 108
6 34 1385 -288.4978 -333.6536 35 1388 -211.4275 -284.5905 48 401 -318.3083 -641.2312 49 547 -358.1011 -556.5232 50 656 -363.4729 -491.6255 51 1021 -335.0378 -392.4158
-4.8368780278e-002 -8.6421424444e-002 7.5418341414e-001
79 79 72
5 34 1386 375.5806 -360.2263 35 1389 397.6350 -521.0215 36 882 347.6255 -691.6079 37 745 285.1372 -782.2966 51 1022 312.7480 -228.9580
-4.6796817305e-002 -8.4564067517e-002 7.3783612227e-001
82 84 77
3 34 1387 434.9419 -516.9702 35 1390 393.4626 -689.6631 51 1023 419.3269 -359.0842
2.3667739044e-002 -9.5424720292e-002 7.6466487861e-001
89 89 82
4 34 1388 -393.4236 -554.4033 35 1391 -389.4766 -458.8599 37 746 -306.3237 -315.0104 38 626 -232.1045 -264.0519
-8.7239370113e-003 -2.2863984358e-002 8.1700987189e-001
50 49 30
4 34 1390 -267.3313 414.1495 35 1393 -47.4326 428.4302 36 883 181.6123 375.4282 37 747 299.8916 309.9866
-7.5774416046e-003 -2.8417284236e-002 8.1531599831e-001
43 44 31
5 34 1391 -272.8367 360.6605 35 1394 -61.8533 377.0272 36 884 160.0020 329.4474 37 748 275.4465 268.1991 51 1025 -445.8411 296.8214
-6.1608294238e-002 -1.3747361180e-002 7.8169073066e-001
43 42 31
8 34 1392 502.3809 310.7555 35 1395 639.1101 105.6353 46 257 -785.7268 220.7610 47 311 -623.4888 391.4484 48 403 -407.6113 512.2880 49 549 -139.9355 563.3940 50 658 46.7888 552.7278 51 1026 327.8914 452.7596
5.4157568772e-003 -5.1589805308e-002 8.0907980651e-001
59 55 36
3 34 1393 -385.0676 125.7712 35 1396 -208.9146 183.4060 51 1027 -515.4233 32.8489
-1.4343935266e-002 -8.6267166114e-002 8.0239303279e-001
64 65 55
8 34 1394 -153.3608 -33.6665 35 1397 8.3916 -42.6091 36 885 168.4473 -105.2218 37 749 246.7471 -166.8276 48 404 -572.4796 -411.5269 49 550 -517.0823 -257.4364 50 659 -446.7910 -167.1438 51 1028 -290.5095 -64.5461
1.2386384125e-002 -8.7191913918e-002 7.9648108029e-001
128 130 119
12 34 1395 -397.4531 -182.8792 35 1398 -272.2659 -108.6622 36 886 -118.1104 -73.3092 37 750 -25.6619 -79.3500 38 627 97.4612 -113.5129 39 433 244.9644 -221.8368 40 287 321.8008 -357.7793 41 214 339.3369 -486.2139 42 189 318.3342 -595.1494 49 551 -526.6565 -537.9287 50 660 -530.5085 -433.4934 51 1029 -477.4875 -276.2183
-1.2590305886e-003 -9.5580623082e-002 7.8812666413e-001
105 106 96
5 34 1396 -229.4399 -245.6006 35 1399 -125.9309 -220.8663 36 887 -13.6267 -229.1676 37 751 48.7651 -253.4109 38 628 123.8879 -302.9070
-1.0537252002e-002 -9.9341261478e-002 7.6749495343e-001
79 78 68
8 34 1397 -61.7087 -417.7944 35 1400 -23.8748 -437.0457 36 888 3.0039 -466.5754 37 752 12.9299 -489.6487 38 629 18.0420 -520.1274 49 552 -165.7534 -431.9253 50 661 -140.9663 -417.2529 51 1030 -94.9792 -408.0774
-4.2117186713e-002 -8.4693177648e-002 7.3224014666e-001
83 83 76
2 34 1398 412.6331 -590.5605 35 1401 344.5881 -752.9070
-1.1297695483e-002 -9.4221938494e-002 7.3298031390e-001
91 92 87
2 34 1399 87.0386 -731.2234 35 1402 -5.3943 -780.1597
-1.1450478562e-002 3.0965494674e-002 8.4422856570e-001
141 128 93
4 34 1400 -362.5476 1084.7660 35 1403 -12.2085 1103.3907 36 889 356.2585 1021.1732 51 1031 -658.5906 993.6917
-1.0172221834e-001 5.0675024533e-002 7.4386102106e-001
129 129 107
2 34 1401 1425.5630 493.9274 35 1404 1486.8931 22.3550
-1.8277210583e-002 -2.8886657118e-002 8.1401623351e-001
43 42 29
6 34 1402 -147.3806 383.1882 35 1405 66.2449 363.1725 36 890 275.6062 275.3569 49 553 -652.5593 117.9025 50 662 -550.0050 229.2900 51 1032 -334.3594 350.8914
-1.2444278628e-003 -2.5620780456e-002 8.1586460607e-001
46 46 31
5 34 1403 -346.8743 359.5946 35 1406 -137.5618 399.1165 36 891 90.3364 374.8663 37 753 215.3621 324.8301 38 630 363.0024 225.0216
-9.4005762250e-002 5.2622927009e-002 7.1756378614e-001
156 154 122
2 34 1404 1537.4551 142.4727 35 1407 1446.7642 -371.0105
1.9041717584e-002 -6.7280656999e-002 8.0077833393e-001
31 32 22
3 34 1405 -491.5581 -79.3784 35 1408 -354.5242 20.9918 36 892 -176.8452 78.3618
1.8135369678e-002 -8.3574985245e-002 7.9786018025e-001
63 65 50
8 34 1406 -462.3264 -174.0607 35 1409 -335.1833 -80.7524 36 893 -170.8989 -25.8351 37 754 -69.9402 -22.2367 38 631 68.8335 -46.9302 39 434 243.5242 -148.2557 50 663 -576.4855 -464.6228 51 1033 -538.5432 -286.0255
-4.6027658940e-003 4.2610414287e-002 8.6521708402e-001
190 181 163
2 34 1407 -546.3538 1366.8718 36 894 365.8328 1352.4738
1.5572910599e-002 -9.2435774634e-002 7.8470835409e-001
69 63 54
8 34 1408 -385.0466 -323.4905 35 1410 -304.0178 -245.5835 36 895 -191.7280 -191.7267 37 755 -119.7383 -181.0031 38 632 -17.5901 -186.6794 39 435 116.4153 -244.4912 40 288 201.4409 -336.9885 41 215 239.3896 -429.8416
-5.0188104064e-002 3.2581276479e-002 8.3217219026e-001
120 109 77
9 34 1410 178.3479 1114.7395 36 897 819.5139 757.9660 37 757 945.4094 581.5665 38 634 1048.1843 300.4611 47 312 -1252.0846 411.0199 48 405 -1087.8102 714.0212 49 554 -803.7360 958.4998 50 664 -566.7167 1072.3108 51 1034 -145.9063 1150.7456
5.1570141984e-002 3.9474369713e-002 8.3224205974e-001
143 138 124
7 34 1411 -1164.7229 787.7902 36 898 -499.1929 1203.5150 37 758 -260.5864 1246.1318 38 635 80.7520 1243.1075 39 437 552.1262 1101.0083 40 289 883.5029 852.0657 41 216 1073.3096 570.3726
-1.7472384241e-002 1.6788127370e-002 8.3408168859e-001
68 62 43
8 35 1413 66.0327 882.8892 36 901 377.7866 784.4500 37 761 535.7322 683.8976 38 638 712.8755 501.6975 39 438 848.2852 159.9462 49 556 -945.4425 486.1652 50 667 -806.0199 646.7791 51 1036 -504.8530 829.7551
-3.8731836052e-002 3.4391144622e-002 8.4086729032e-001
115 107 81
12 34 1414 -5.0540 1174.7368 35 1414 357.6655 1096.5356 36 902 702.2261 912.4694 37 762 863.5869 757.3488 38 639 1024.2285 497.2157 39 439 1084.0767 47.7354 46 258 -1289.1755 -88.0922 47 313 -1317.4865 258.3391 48 407 -1211.4316 591.0865 49 557 -969.0850 882.3192 50 668 -747.4873 1028.0104 51 1037 -336.1831 1166.9963
4.6714253402e-002 3.2772695584e-002 8.2592805693e-001
102 91 66
10 34 1415 -1058.2665 683.4706 35 1415 -806.0841 910.2993 36 903 -463.3010 1066.4585 37 763 -248.1252 1106.9130 38 640 60.0759 1104.8243 39 440 485.7656 975.0861 40 290 781.3906 747.0910 41 217 946.6460 491.6694 42 190 1011.2512 243.2096 51 1038 -1201.3909 423.8341
5.3965477845e-002 1.5214860861e-002 7.9863869147e-001
68 62 38
8 34 1416 -1011.4391 212.8707 35 1416 -891.5006 460.9893 36 904 -671.0730 672.7555 37 764 -511.7390 757.4968 38 641 -262.9404 828.9963 40 291 411.6467 704.8450 42 191 732.9561 369.8213 43 153 808.1904 119.3372
7.3101833325e-002 5.0752855602e-002 7.1245312665e-001
126 125 96
7 34 1417 -1019.0398 -892.2219 36 905 -1610.6122 -30.9637 37 765 -1613.4873 256.5378 47 314 1347.7651 -133.4371 48 408 1129.6682 -557.0999 49 558 655.9409 -946.6697 51 1039 -521.0830 -1087.6821
-4.5508162629e-003 5.1351880084e-002 6.7323453057e-001
118 116 91
4 34 1418 558.3391 -1045.5249 35 1417 -52.6560 -1192.2466 36 906 -736.3942 -1087.2244 51 1040 1001.6782 -755.1638
5.0861485192e-002 -5.8612951230e-004 7.8677090748e-001
34 35 26
11 34 1419 -893.0728 -9.5917 35 1418 -825.8842 218.3861 36 907 -667.2087 424.6174 37 766 -541.3635 515.3730 38 642 -338.2710 602.0085 39 441 -13.1616 630.9219 40 292 253.8884 559.3140 41 218 446.6277 439.1028 42 192 568.2886 301.6389 43 154 662.7385 100.4449 51 1041 -870.2671 -219.2705
8.1660032124e-002 4.8186736598e-002 7.3484376736e-001
108 109 95
8 34 1420 -1265.0154 -589.2009 36 908 -1540.7715 292.5201 37 767 -1467.3192 549.4423 44 161 1070.2734 834.2479 45 183 1275.9656 440.6819 46 259 1302.0950 -19.0978 47 315 1142.9324 -421.6938 48 409 792.0708 -778.5061
-6.6114474453e-002 2.1659417719e-002 8.0578920280e-001
72 65 46
9 34 1421 492.4009 817.1810 35 1419 742.9482 611.8333 36 909 914.2058 313.7433 46 260 -1121.5242 350.9691 47 316 -966.7982 606.3018 48 410 -726.1125 814.3106 49 559 -403.1484 945.9371 50 669 -162.6633 981.8126 51 1042 222.8774 938.7397
3.2132702500e-003 3.6311091285e-002 8.4903343592e-001
115 112 88
8 34 1422 -572.0537 1125.4668 36 910 192.1243 1169.0594 37 768 410.4844 1101.2844 38 643 687.5964 949.7950 39 442 990.0706 609.9098 40 293 1096.2705 231.4707 41 219 1043.1658 -107.8691 42 193 894.7866 -375.3826
-3.4409529479e-002 1.3724960432e-002 8.2682440773e-001
70 63 44
5 34 1425 -2.6936 853.6976 36 912 559.3306 620.6698 48 412 -972.5848 385.2899 49 561 -780.1563 622.6803 50 671 -604.3322 742.6159
-1.9113422037e-002 -1.5050094034e-002 8.1834156328e-001
36 36 28
6 34 1426 -154.8638 513.8975 36 913 311.0303 397.7655 48 413 -809.4208 14.2440 49 562 -709.1145 228.2902 50 672 -595.4701 348.7123 51 1044 -359.5784 478.7412
2.1979570936e-002 -8.5836999554e-002 7.9274767575e-001
43 43 41
8 34 1428 -483.4519 -245.2668 35 1421 -375.1443 -140.5238 36 915 -227.4304 -69.2823 38 647 1.9512 -60.6860 39 444 180.8113 -135.6158 40 295 294.1228 -254.6792 41 221 347.5476 -378.3562 42 195 356.5044 -490.8738
-9.8648542909e-002 4.9250361018e-002 7.4140058867e-001
135 132 116
4 34 1430 1397.3977 442.6744 36 917 1244.5227 -540.8894 50 675 837.5056 1171.3770 51 1047 1220.4397 809.2625
1.9952276910e-002 5.1643851876e-003 8.2262317449e-001
88 76 51
7 34 1431 -647.6532 548.0426 35 1423 -414.4946 668.2800 36 918 -130.2202 720.7000 37 770 36.0930 708.6667 38 649 258.2395 647.9685 39 445 531.0435 462.9900 40 296 679.4609 227.9509
3.8160271037e-002 9.7158682588e-003 8.1388427565e-001
77 69 44
6 34 1432 -851.6030 413.6874 35 1424 -658.4463 600.5719 36 919 -392.2085 731.6326 37 771 -221.3977 766.0465 39 446 357.3235 661.2311 40 297 587.0625 477.2881
-6.7815783196e-003 3.8396386353e-002 8.5415155564e-001
177 167 143
5 34 1433 -468.7532 1228.7427 36 920 344.8374 1201.3076 37 772 568.8638 1108.3284 38 650 842.0522 917.6439 51 1048 -795.7588 1111.2310
-5.9045323772e-002 2.6385253614e-002 8.1961188825e-001
80 73 54
9 34 1434 342.7483 968.4038 35 1425 638.4324 803.5511 36 921 878.2302 536.9067 37 773 963.5920 345.5515 47 319 -1115.8142 512.6862 48 414 -909.3479 767.3964 49 563 -603.1643 956.2267 50 676 -362.5732 1031.1975 51 1049 43.3440 1047.4512
4.8255157146e-002 3.3334619454e-002 8.2453596174e-001
114 105 76
10 34 1435 -1075.6279 665.0149 35 1426 -829.0978 899.2931 36 922 -490.5959 1061.7466 37 774 -275.0842 1107.2391 38 651 31.7239 1111.1492 39 447 460.9536 990.1105 40 298 763.1199 770.3618 41 222 939.3491 519.3467 42 196 1010.0635 276.6392 43 155 988.5254 -45.5416
3.6017073945e-002 1.7133423772e-002 8.2105476114e-001
85 76 54
9 34 1436 -863.3622 553.4630 35 1427 -638.5181 734.9648 36 923 -338.9294 851.8857 37 775 -153.1516 873.9065 38 652 105.9785 857.2768 39 448 457.4829 719.5376 40 299 687.0476 504.3734 41 223 801.9121 270.2511 51 1050 -999.5509 344.4545
4.0520802512e-002 3.2136550435e-003 8.0626384998e-001
73 65 41
8 34 1437 -840.9209 278.8811 35 1428 -684.7919 469.6096 36 924 -450.2400 616.3435 37 776 -296.5291 661.7671 38 653 -68.6006 684.3732 39 449 253.6685 613.5410 40 300 486.8779 460.7726 41 224 626.4580 280.7808
-1.0530152750e-002 2.1304214451e-002 8.3731589938e-001
68 62 48
8 34 1438 -340.1404 931.7589 36 925 307.2869 877.1085 37 777 480.4941 789.5486 38 654 685.1125 621.3700 39 450 869.6797 288.7598 49 564 -1027.5382 453.3114 50 677 -896.5254 634.9963 51 1051 -606.0522 847.9426
-5.2397124661e-002 2.7557632965e-002 8.2651308345e-001
101 94 68
8 34 1440 228.3225 1024.9241 35 1429 544.3906 888.0601 36 927 816.9211 649.2450 37 778 925.4243 470.2086 48 415 -1001.9467 698.7648 49 565 -717.7173 919.4033 50 679 -485.0430 1018.1288 51 1052 -79.3105 1074.6541
-4.5781022593e-002 -8.3099977080e-002 7.8470289929e-001
35 36 31
8 34 1441 225.3311 -73.5137 35 1430 353.0603 -197.0204 36 928 428.9976 -367.5850 46 262 -618.2063 -344.0667 47 321 -546.1899 -195.8119 49 566 -253.8494 7.3228 50 680 -124.5193 29.4639 51 1053 84.8613 1.9890
1.6677578825e-002 -9.0387860939e-002 7.8826287351e-001
91 84 71
7 34 1442 -410.1023 -287.0896 36 929 -189.2144 -146.6338 37 779 -110.1501 -137.8436 38 656 1.9812 -147.3591 39 451 149.5002 -216.7799 49 567 -449.5483 -614.6121 51 1054 -460.2981 -379.8599
2.5582952872e-002 -7.1739348431e-003 8.1340465498e-001
53 49 31
6 34 1444 -667.2677 348.5032 35 1431 -477.8528 483.9971 36 931 -230.4082 563.3484 37 780 -82.2317 570.8448 38 658 124.2908 541.1292 39 452 391.6826 405.6792
1.3655890623e-002 -9.1976489107e-002 7.8743847785e-001
80 77 69
6 34 1446 -375.7305 -289.9171 35 1432 -283.7708 -216.2639 36 933 -163.0215 -171.0758 37 782 -87.2815 -166.7316 38 660 17.2346 -181.2463 51 1056 -428.0854 -374.2778
1.2410426826e-002 -9.5395039803e-002 7.8103471161e-001
71 71 74
7 34 1447 -339.7161 -357.9216 35 1433 -268.6741 -292.1014 36 934 -172.8977 -247.5803 37 783 -111.8140 -239.9175 38 661 -26.3010 -244.9269 39 453 88.3193 -295.9741 40 301 158.7712 -375.1978
-8.5277562428e-003 3.0891875026e-002 8.4380614013e-001
126 114 80
6 34 1448 -399.2617 1068.8967 35 1434 -49.2024 1097.3201 36 935 316.2512 1028.3170 37 784 512.2480 939.2343 38 662 742.2754 762.4317 51 1057 -687.9163 971.0438
4.7992439688e-002 4.6843233179e-003 7.9806048344e-001
61 55 38
6 34 1450 -908.9868 165.1425 36 937 -583.1521 569.5760 37 786 -437.6179 640.2095 38 664 -209.9580 697.7006 39 455 128.7947 674.7977 51 1059 -935.3975 -54.0754
-5.5532407167e-002 3.0247848504e-002 8.2588193184e-001
109 97 68
6 34 1451 272.4617 1051.8154 36 938 863.4644 649.6029 48 417 -999.0881 757.5144 49 569 -698.0288 971.8146 50 682 -457.4722 1066.5864 51 1060 -40.6870 1110.5294
-5.0256494531e-002 -1.5333903691e-002 7.9949974655e-001
31 29 25
6 34 1452 284.7073 439.5953 36 939 611.9851 80.7278 48 418 -608.8157 367.2451 49 570 -381.4192 489.8907 50 683 -207.7866 530.5972 51 1061 80.6538 516.6239
-4.1035094710e-003 -1.2884320718e-002 8.2008412891e-001
39 36 28
7 34 1453 -334.1362 491.5093 35 1435 -105.3801 521.3037 36 940 142.3816 483.4979 37 787 274.7324 425.3682 38 665 431.6436 309.1379 39 456 579.9827 72.7006 51 1062 -520.9058 412.4764
-1.7094552106e-002 2.5038280787e-002 8.3942345482e-001
80 75 53
9 34 1454 -268.0068 1007.3036 35 1436 62.9832 1003.7690 36 941 403.0957 903.8536 37 788 575.3760 799.5798 38 666 773.3767 609.0929 48 419 -1158.4631 254.9625 49 571 -1030.9288 564.5676 50 684 -880.4336 740.8818 51 1063 -553.8135 939.7318
2.1663849739e-002 4.3106900698e-003 8.2183078563e-001
86 76 46
7 34 1455 -664.4744 527.3228 35 1437 -435.3022 652.8939 36 942 -153.4124 713.0902 37 789 12.0957 704.9584 38 667 236.6921 650.4047 39 457 515.0667 472.8070 51 1064 -820.8568 364.8103
4.6991916390e-002 1.5984889085e-002 8.1005677594e-001
75 68 45
7 34 1456 -965.2867 380.6545 35 1438 -790.0000 601.2006 36 943 -526.5234 770.5358 38 668 -92.5015 857.7739 39 458 278.3428 789.2997 40 302 550.2415 624.9685 51 1065 -1039.9376 143.8524
-2.8981744985e-002 -9.1314935052e-002 7.8475688570e-001
53 52 47
7 34 1457 55.7551 -164.2074 35 1439 167.5642 -232.2554 36 944 251.8198 -338.8877 37 790 279.2527 -414.2095 49 572 -297.2769 -185.4563 50 685 -209.4592 -147.1930 51 1066 -56.1873 -132.8108
2.0543384924e-002 -9.0235046525e-002 7.8502040032e-001
118 112 92
7 34 1458 -437.5161 -330.1953 35 1440 -357.4463 -234.8531 36 945 -240.4585 -162.6779 37 791 -163.0093 -143.2002 38 669 -49.2805 -138.2628 39 459 106.5903 -188.1184 40 303 210.8003 -279.6375
-2.0442122813e-002 3.8467699746e-002 8.5234738295e-001
171 163 139
6 34 1459 -287.2437 1260.1141 35 1441 107.4453 1251.7427 36 946 513.4475 1133.6479 37 792 721.9155 1012.3879 38 670 961.6924 787.5640 51 1067 -628.7144 1184.7119
2.5205694794e-002 -1.2740410451e-002 8.1140146256e-001
44 43 30
5 34 1460 -648.6676 294.7559 36 947 -232.6765 504.9022 37 793 -88.3328 514.5651 38 671 110.5229 487.5098 39 460 368.3616 358.0844
-8.9870605706e-003 -6.1891061067e-002 8.0867575076e-001
27 27 22
4 34 1461 -229.3545 119.6718 36 948 142.1243 82.7000 37 794 239.0789 24.2979 51 1068 -379.0344 67.5251
-2.7876625535e-002 -9.3265705305e-002 7.8257801687e-001
46 44 40
6 34 1462 52.0779 -195.4095 35 1442 155.9509 -260.8939 36 949 232.0811 -362.6318 37 795 255.8079 -434.8538 49 573 -278.2678 -209.4083 51 1069 -51.6543 -163.9034
2.0004506049e-002 -9.0238175009e-002 7.8597194078e-001
107 102 85
8 34 1463 -435.5066 -319.6605 35 1443 -352.1731 -226.1324 36 950 -231.6943 -155.9934 37 796 -151.4468 -138.0112 38 672 -37.9497 -136.4034 39 461 118.6230 -190.9489 41 225 272.3994 -386.2754 42 197 285.7395 -481.9968
-1.3008739377e-002 -9.8085576212e-002 7.6657229128e-001
25 24 22
6 34 1464 -32.7964 -412.6179 36 951 24.1079 -479.6389 48 420 -188.1704 -429.5876 49 574 -149.4202 -405.6760 50 686 -119.4241 -395.4548 51 1070 -67.5259 -395.7456
-3.1409985078e-002 -8.4821124624e-002 7.9722437602e-001
36 36 33
9 34 1465 34.1294 -16.3153 35 1444 191.5474 -83.3202 36 952 323.4639 -204.6710 37 797 375.2893 -295.5919 38 673 411.3674 -432.2681 48 421 -538.7441 -231.9562 49 575 -417.9248 -103.7286 50 687 -311.3286 -41.1736 51 1071 -115.7673 3.2067
7.6403659979e-003 -8.2331493045e-002 8.0310849304e-001
38 39 33
8 34 1466 -375.4993 -84.3909 35 1445 -223.6694 -22.6093 36 953 -47.1162 -8.1938 37 798 53.3604 -29.1484 38 674 182.4338 -85.7697 39 462 325.9331 -227.8430 50 688 -571.5076 -337.9556 51 1072 -482.4849 -173.8759
-3.4676488440e-002 -8.6837753478e-002 7.2899887672e-001
53 52 49
8 34 1467 348.5405 -658.5681 36 954 107.0208 -902.4709 46 264 -125.5530 -55.6484 47 323 25.8640 -67.8687 48 422 168.6460 -125.4718 49 576 293.7571 -238.6835 50 689 350.9680 -335.1418 51 1073 381.6348 -515.7520
-1.2133044599e-002 -8.8928824208e-002 7.9929952357e-001
87 84 74
5 34 1469 -164.0872 -79.7815 36 956 135.5159 -136.7778 48 423 -534.4958 -441.7183 49 577 -489.9946 -298.3287 50 690 -428.9148 -212.5166
1.5264583202e-003 -8.7352669869e-002 8.0118238968e-001
89 87 74
6 34 1470 -305.2727 -102.4177 36 957 6.2615 -67.7900 37 800 97.1028 -98.4497 38 676 209.4585 -165.3346 39 464 323.6184 -314.3971 40 304 357.1475 -472.3318
-1.5356202914e-002 -9.6594492573e-002 7.6638867333e-001
97 96 89
11 34 1471 -9.2688 -401.4221 35 1447 28.1245 -437.6050 36 958 46.9844 -484.8408 37 801 49.0776 -516.3518 38 677 40.4268 -554.9387 46 265 -238.6184 -479.4822 47 324 -220.3845 -436.9761 48 424 -189.1133 -400.0425 49 578 -141.6846 -377.7234 50 691 -105.5579 -369.9570 51 1074 -47.4800 -377.2332
-3.3660914326e-002 -9.4115770579e-002 7.7422071287e-001
80 83 64
7 34 1472 142.4404 -255.3711 35 1448 220.8608 -346.1169 37 802 261.8831 -540.7307 38 678 232.5940 -639.3936 44 162 -417.8074 -652.4436 46 266 -439.5273 -406.3606 51 1075 52.1008 -196.2103
-9.2527563554e-002 4.5673821877e-002 8.0932166240e-001
155 151 121
6 34 1473 847.7114 1143.3912 35 1449 1168.9814 840.4341 36 959 1377.1555 413.5214 37 803 1408.8508 129.3790 45 187 -1636.6311 297.2494 46 267 -1467.4731 744.3121
1.3302583747e-002 3.2459426035e-002 8.4316311633e-001
133 124 86
9 34 1474 -676.3981 997.2204 36 960 38.7725 1115.2805 37 804 254.2935 1070.9729 38 679 532.0007 954.2709 39 465 853.6270 668.6725 40 305 1002.5579 336.3757 49 579 -1243.1238 278.9165 50 692 -1173.6598 515.4229 51 1076 -934.6443 831.3475
-3.1351205675e-002 -8.3519755469e-002 7.9846004701e-001
53 53 42
